1.582031250000000000e-01
1.621093750000000000e-01
1.450195312500000000e-01
1.108398437500000000e-01
6.005859375000000000e-02
3.906250000000000000e-03
-5.517578125000000000e-02
-1.059570312500000000e-01
-1.416015625000000000e-01
-1.621093750000000000e-01
-1.601562500000000000e-01
-1.381835937500000000e-01
-9.863281250000000000e-02
-4.638671875000000000e-02
1.074218750000000000e-02
6.787109375000000000e-02
1.152343750000000000e-01
1.489257812500000000e-01
1.616210937500000000e-01
1.567382812500000000e-01
1.293945312500000000e-01
8.740234375000000000e-02
3.271484375000000000e-02
-2.441406250000000000e-02
-8.007812500000000000e-02
-1.254882812500000000e-01
-1.542968750000000000e-01
-1.630859375000000000e-01
-1.513671875000000000e-01
-1.215820312500000000e-01
-7.373046875000000000e-02
-1.806640625000000000e-02
4.003906250000000000e-02
9.228515625000000000e-02
1.337890625000000000e-01
1.596679687500000000e-01
1.630859375000000000e-01
1.455078125000000000e-01
1.108398437500000000e-01
6.201171875000000000e-02
4.394531250000000000e-03
-5.371093750000000000e-02
-1.059570312500000000e-01
-1.416015625000000000e-01
-1.611328125000000000e-01
-1.606445312500000000e-01
-1.386718750000000000e-01
-9.960937500000000000e-02
-4.736328125000000000e-02
1.220703125000000000e-02
6.787109375000000000e-02
1.166992187500000000e-01
1.479492187500000000e-01
1.616210937500000000e-01
1.557617187500000000e-01
1.303710937500000000e-01
8.740234375000000000e-02
3.271484375000000000e-02
-2.685546875000000000e-02
-8.154296875000000000e-02
-1.240234375000000000e-01
-1.557617187500000000e-01
-1.640625000000000000e-01
-1.518554687500000000e-01
-1.225585937500000000e-01
-7.470703125000000000e-02
-1.855468750000000000e-02
3.906250000000000000e-02
9.228515625000000000e-02
1.333007812500000000e-01
1.582031250000000000e-01
1.621093750000000000e-01
1.455078125000000000e-01
1.103515625000000000e-01
6.152343750000000000e-02
3.417968750000000000e-03
-5.273437500000000000e-02
-1.044921875000000000e-01
-1.435546875000000000e-01
-1.611328125000000000e-01
-1.596679687500000000e-01
-1.381835937500000000e-01
-1.000976562500000000e-01
-4.736328125000000000e-02
9.277343750000000000e-03
6.689453125000000000e-02
1.147460937500000000e-01
1.503906250000000000e-01
1.640625000000000000e-01
1.552734375000000000e-01
1.303710937500000000e-01
8.593750000000000000e-02
3.271484375000000000e-02
-2.636718750000000000e-02
-8.105468750000000000e-02
-1.245117187500000000e-01
-1.523437500000000000e-01
-1.635742187500000000e-01
-1.533203125000000000e-01
-1.210937500000000000e-01
-7.421875000000000000e-02
-1.855468750000000000e-02
3.759765625000000000e-02
9.179687500000000000e-02
1.342773437500000000e-01
1.582031250000000000e-01
1.621093750000000000e-01
1.469726562500000000e-01
1.098632812500000000e-01
6.103515625000000000e-02
4.394531250000000000e-03
-5.419921875000000000e-02
-1.044921875000000000e-01
-1.430664062500000000e-01
-1.606445312500000000e-01
-1.596679687500000000e-01
-1.386718750000000000e-01
-9.814453125000000000e-02
-4.833984375000000000e-02
1.074218750000000000e-02
6.689453125000000000e-02
1.157226562500000000e-01
1.494140625000000000e-01
1.635742187500000000e-01
1.557617187500000000e-01
1.293945312500000000e-01
8.837890625000000000e-02
3.417968750000000000e-02
-2.587890625000000000e-02
-8.105468750000000000e-02
-1.250000000000000000e-01
-1.528320312500000000e-01
-1.645507812500000000e-01
-1.528320312500000000e-01
-1.210937500000000000e-01
-7.617187500000000000e-02
-1.806640625000000000e-02
3.955078125000000000e-02
9.326171875000000000e-02
1.342773437500000000e-01
1.577148437500000000e-01
1.606445312500000000e-01
1.464843750000000000e-01
1.103515625000000000e-01
6.152343750000000000e-02
2.929687500000000000e-03
-5.517578125000000000e-02
-1.044921875000000000e-01
-1.416015625000000000e-01
-1.611328125000000000e-01
-1.611328125000000000e-01
-1.381835937500000000e-01
-9.863281250000000000e-02
-4.785156250000000000e-02
9.765625000000000000e-03
6.640625000000000000e-02
1.157226562500000000e-01
1.489257812500000000e-01
1.630859375000000000e-01
1.572265625000000000e-01
1.313476562500000000e-01
8.691406250000000000e-02
3.222656250000000000e-02
-2.539062500000000000e-02
-7.958984375000000000e-02
-1.254882812500000000e-01
-1.542968750000000000e-01
-1.640625000000000000e-01
-1.523437500000000000e-01
-1.220703125000000000e-01
-7.373046875000000000e-02
-1.904296875000000000e-02
3.955078125000000000e-02
9.375000000000000000e-02
1.342773437500000000e-01
1.567382812500000000e-01
1.625976562500000000e-01
1.455078125000000000e-01
1.088867187500000000e-01
6.103515625000000000e-02
4.394531250000000000e-03
-5.322265625000000000e-02
-1.040039062500000000e-01
-1.406250000000000000e-01
-1.621093750000000000e-01
-1.596679687500000000e-01
-1.376953125000000000e-01
-9.912109375000000000e-02
-4.687500000000000000e-02
1.171875000000000000e-02
6.689453125000000000e-02
1.166992187500000000e-01
1.499023437500000000e-01
1.621093750000000000e-01
1.572265625000000000e-01
1.293945312500000000e-01
8.691406250000000000e-02
3.222656250000000000e-02
-2.490234375000000000e-02
-8.007812500000000000e-02
-1.250000000000000000e-01
-1.533203125000000000e-01
-1.625976562500000000e-01
-1.523437500000000000e-01
-1.215820312500000000e-01
-7.519531250000000000e-02
-1.904296875000000000e-02
3.906250000000000000e-02
9.277343750000000000e-02
1.333007812500000000e-01
1.577148437500000000e-01
1.616210937500000000e-01
1.464843750000000000e-01
1.103515625000000000e-01
6.152343750000000000e-02
3.417968750000000000e-03
-5.566406250000000000e-02
-1.054687500000000000e-01
-1.416015625000000000e-01
-1.601562500000000000e-01
-1.606445312500000000e-01
-1.386718750000000000e-01
-9.960937500000000000e-02
-4.736328125000000000e-02
1.025390625000000000e-02
6.787109375000000000e-02
1.162109375000000000e-01
1.489257812500000000e-01
1.621093750000000000e-01
1.562500000000000000e-01
1.298828125000000000e-01
8.593750000000000000e-02
3.222656250000000000e-02
-2.539062500000000000e-02
-8.056640625000000000e-02
-1.254882812500000000e-01
-1.547851562500000000e-01
-1.640625000000000000e-01
-1.518554687500000000e-01
-1.206054687500000000e-01
-7.470703125000000000e-02
-1.806640625000000000e-02
3.955078125000000000e-02
9.375000000000000000e-02
1.342773437500000000e-01
1.586914062500000000e-01
1.616210937500000000e-01
1.455078125000000000e-01
1.103515625000000000e-01
6.005859375000000000e-02
2.929687500000000000e-03
-5.419921875000000000e-02
-1.054687500000000000e-01
-1.425781250000000000e-01
-1.611328125000000000e-01
-1.586914062500000000e-01
-1.391601562500000000e-01
-1.005859375000000000e-01
-4.833984375000000000e-02
1.074218750000000000e-02
6.591796875000000000e-02
1.157226562500000000e-01
1.499023437500000000e-01
1.625976562500000000e-01
1.557617187500000000e-01
1.298828125000000000e-01
8.740234375000000000e-02
3.173828125000000000e-02
-2.636718750000000000e-02
-8.105468750000000000e-02
-1.254882812500000000e-01
-1.538085937500000000e-01
-1.635742187500000000e-01
-1.523437500000000000e-01
-1.220703125000000000e-01
-7.519531250000000000e-02
-1.806640625000000000e-02
3.955078125000000000e-02
9.277343750000000000e-02
1.328125000000000000e-01
1.572265625000000000e-01
1.621093750000000000e-01
1.455078125000000000e-01
1.103515625000000000e-01
6.103515625000000000e-02
3.417968750000000000e-03
-5.322265625000000000e-02
-1.044921875000000000e-01
-1.416015625000000000e-01
-1.625976562500000000e-01
-1.601562500000000000e-01
-1.391601562500000000e-01
-1.000976562500000000e-01
-4.882812500000000000e-02
1.025390625000000000e-02
6.689453125000000000e-02
1.157226562500000000e-01
1.484375000000000000e-01
1.640625000000000000e-01
1.567382812500000000e-01
1.308593750000000000e-01
8.789062500000000000e-02
3.271484375000000000e-02
-2.539062500000000000e-02
-7.958984375000000000e-02
-1.254882812500000000e-01
-1.547851562500000000e-01
-1.630859375000000000e-01
-1.513671875000000000e-01
-1.220703125000000000e-01
-7.519531250000000000e-02
-1.855468750000000000e-02
3.955078125000000000e-02
9.130859375000000000e-02
1.337890625000000000e-01
1.591796875000000000e-01
1.625976562500000000e-01
1.450195312500000000e-01
1.088867187500000000e-01
6.103515625000000000e-02
5.371093750000000000e-03
-5.371093750000000000e-02
-1.054687500000000000e-01
-1.416015625000000000e-01
-1.611328125000000000e-01
-1.601562500000000000e-01
-1.391601562500000000e-01
-1.000976562500000000e-01
-4.833984375000000000e-02
9.277343750000000000e-03
6.738281250000000000e-02
1.157226562500000000e-01
1.489257812500000000e-01
1.635742187500000000e-01
1.552734375000000000e-01
1.293945312500000000e-01
8.691406250000000000e-02
3.271484375000000000e-02
-2.636718750000000000e-02
-8.105468750000000000e-02
-1.254882812500000000e-01
-1.542968750000000000e-01
-1.640625000000000000e-01
-1.508789062500000000e-01
-1.206054687500000000e-01
-7.568359375000000000e-02
-1.904296875000000000e-02
3.955078125000000000e-02
9.228515625000000000e-02
1.328125000000000000e-01
1.591796875000000000e-01
1.621093750000000000e-01
1.459960937500000000e-01
1.103515625000000000e-01
6.054687500000000000e-02
3.417968750000000000e-03
-5.468750000000000000e-02
-1.054687500000000000e-01
-1.425781250000000000e-01
-1.611328125000000000e-01
-1.601562500000000000e-01
-1.396484375000000000e-01
-1.000976562500000000e-01
-4.736328125000000000e-02
1.123046875000000000e-02
6.689453125000000000e-02
1.147460937500000000e-01
1.489257812500000000e-01
1.621093750000000000e-01
1.567382812500000000e-01
1.284179687500000000e-01
8.740234375000000000e-02
3.466796875000000000e-02
-2.587890625000000000e-02
-8.203125000000000000e-02
-1.240234375000000000e-01
-1.538085937500000000e-01
-1.635742187500000000e-01
-1.523437500000000000e-01
-1.220703125000000000e-01
-7.519531250000000000e-02
-1.855468750000000000e-02
3.857421875000000000e-02
9.277343750000000000e-02
1.342773437500000000e-01
1.582031250000000000e-01
1.625976562500000000e-01
1.450195312500000000e-01
1.103515625000000000e-01
6.152343750000000000e-02
3.417968750000000000e-03
-5.468750000000000000e-02
-1.054687500000000000e-01
-1.425781250000000000e-01
-1.621093750000000000e-01
-1.596679687500000000e-01
-1.391601562500000000e-01
-1.005859375000000000e-01
-4.833984375000000000e-02
9.277343750000000000e-03
6.738281250000000000e-02
1.152343750000000000e-01
1.484375000000000000e-01
1.635742187500000000e-01
1.562500000000000000e-01
1.289062500000000000e-01
8.642578125000000000e-02
3.222656250000000000e-02
-2.490234375000000000e-02
-8.056640625000000000e-02
-1.254882812500000000e-01
-1.533203125000000000e-01
-1.640625000000000000e-01
-1.528320312500000000e-01
-1.210937500000000000e-01
-7.421875000000000000e-02
-1.953125000000000000e-02
3.857421875000000000e-02
9.277343750000000000e-02
1.347656250000000000e-01
1.572265625000000000e-01
1.596679687500000000e-01
1.450195312500000000e-01
1.103515625000000000e-01
6.054687500000000000e-02
4.882812500000000000e-03
-5.322265625000000000e-02
-1.054687500000000000e-01
-1.416015625000000000e-01
-1.630859375000000000e-01
-1.606445312500000000e-01
-1.391601562500000000e-01
-1.010742187500000000e-01
-4.833984375000000000e-02
1.171875000000000000e-02
6.738281250000000000e-02
1.147460937500000000e-01
1.479492187500000000e-01
1.630859375000000000e-01
1.567382812500000000e-01
1.303710937500000000e-01
8.691406250000000000e-02
3.369140625000000000e-02
-2.587890625000000000e-02
-8.154296875000000000e-02
-1.250000000000000000e-01
-1.547851562500000000e-01
-1.635742187500000000e-01
-1.508789062500000000e-01
-1.201171875000000000e-01
-7.373046875000000000e-02
-1.904296875000000000e-02
3.955078125000000000e-02
9.375000000000000000e-02
1.328125000000000000e-01
1.577148437500000000e-01
1.616210937500000000e-01
1.455078125000000000e-01
1.093750000000000000e-01
6.054687500000000000e-02
4.394531250000000000e-03
-5.371093750000000000e-02
-1.049804687500000000e-01
-1.420898437500000000e-01
-1.606445312500000000e-01
-1.596679687500000000e-01
-1.386718750000000000e-01
-9.960937500000000000e-02
-4.785156250000000000e-02
9.765625000000000000e-03
6.591796875000000000e-02
1.152343750000000000e-01
1.489257812500000000e-01
1.621093750000000000e-01
1.552734375000000000e-01
1.303710937500000000e-01
8.691406250000000000e-02
3.271484375000000000e-02
-2.539062500000000000e-02
-8.105468750000000000e-02
-1.254882812500000000e-01
-1.542968750000000000e-01
-1.630859375000000000e-01
-1.528320312500000000e-01
-1.206054687500000000e-01
-7.470703125000000000e-02
-1.904296875000000000e-02
4.003906250000000000e-02
9.228515625000000000e-02
1.328125000000000000e-01
1.577148437500000000e-01
1.621093750000000000e-01
1.459960937500000000e-01
1.098632812500000000e-01
6.054687500000000000e-02
3.417968750000000000e-03
-5.371093750000000000e-02
-1.054687500000000000e-01
-1.430664062500000000e-01
-1.611328125000000000e-01
-1.606445312500000000e-01
-1.406250000000000000e-01
-9.960937500000000000e-02
-4.785156250000000000e-02
1.074218750000000000e-02
6.738281250000000000e-02
1.152343750000000000e-01
1.484375000000000000e-01
1.621093750000000000e-01
1.562500000000000000e-01
1.308593750000000000e-01
8.642578125000000000e-02
3.173828125000000000e-02
-2.636718750000000000e-02
-8.154296875000000000e-02
-1.259765625000000000e-01
-1.542968750000000000e-01
-1.630859375000000000e-01
-1.518554687500000000e-01
-1.206054687500000000e-01
-7.421875000000000000e-02
-1.904296875000000000e-02
3.906250000000000000e-02
9.423828125000000000e-02
1.347656250000000000e-01
1.582031250000000000e-01
1.625976562500000000e-01
1.455078125000000000e-01
1.098632812500000000e-01
6.054687500000000000e-02
3.906250000000000000e-03
-5.322265625000000000e-02
-1.044921875000000000e-01
-1.425781250000000000e-01
-1.625976562500000000e-01
-1.596679687500000000e-01
-1.386718750000000000e-01
-1.010742187500000000e-01
-4.931640625000000000e-02
1.025390625000000000e-02
6.689453125000000000e-02
1.171875000000000000e-01
1.494140625000000000e-01
1.630859375000000000e-01
1.562500000000000000e-01
1.284179687500000000e-01
8.593750000000000000e-02
3.271484375000000000e-02
-2.441406250000000000e-02
-8.007812500000000000e-02
-1.254882812500000000e-01
-1.542968750000000000e-01
-1.645507812500000000e-01
-1.528320312500000000e-01
-1.206054687500000000e-01
-7.470703125000000000e-02
-1.757812500000000000e-02
3.906250000000000000e-02
9.277343750000000000e-02
1.362304687500000000e-01
1.596679687500000000e-01
1.616210937500000000e-01
1.440429687500000000e-01
1.118164062500000000e-01
6.152343750000000000e-02
3.906250000000000000e-03
-5.468750000000000000e-02
-1.049804687500000000e-01
-1.420898437500000000e-01
-1.625976562500000000e-01
-1.606445312500000000e-01
-1.376953125000000000e-01
-1.000976562500000000e-01
-4.833984375000000000e-02
1.074218750000000000e-02
6.787109375000000000e-02
1.157226562500000000e-01
1.494140625000000000e-01
1.625976562500000000e-01
1.567382812500000000e-01
1.298828125000000000e-01
8.642578125000000000e-02
3.369140625000000000e-02
-2.539062500000000000e-02
-7.958984375000000000e-02
-1.254882812500000000e-01
-1.538085937500000000e-01
-1.630859375000000000e-01
-1.508789062500000000e-01
-1.210937500000000000e-01
-7.421875000000000000e-02
-1.953125000000000000e-02
3.857421875000000000e-02
9.179687500000000000e-02
1.337890625000000000e-01
1.591796875000000000e-01
1.625976562500000000e-01
1.455078125000000000e-01
1.093750000000000000e-01
6.054687500000000000e-02
5.371093750000000000e-03
-5.322265625000000000e-02
-1.049804687500000000e-01
-1.425781250000000000e-01
-1.616210937500000000e-01
-1.606445312500000000e-01
-1.396484375000000000e-01
-9.960937500000000000e-02
-4.833984375000000000e-02
1.074218750000000000e-02
6.689453125000000000e-02
1.152343750000000000e-01
1.499023437500000000e-01
1.635742187500000000e-01
1.572265625000000000e-01
1.293945312500000000e-01
8.740234375000000000e-02
3.222656250000000000e-02
-2.685546875000000000e-02
-8.056640625000000000e-02
-1.259765625000000000e-01
-1.552734375000000000e-01
-1.630859375000000000e-01
-1.523437500000000000e-01
-1.210937500000000000e-01
-7.470703125000000000e-02
-2.050781250000000000e-02
3.906250000000000000e-02
9.326171875000000000e-02
1.347656250000000000e-01
1.582031250000000000e-01
1.616210937500000000e-01
1.445312500000000000e-01
1.108398437500000000e-01
6.201171875000000000e-02
3.417968750000000000e-03
-5.419921875000000000e-02
-1.044921875000000000e-01
-1.420898437500000000e-01
-1.621093750000000000e-01
-1.591796875000000000e-01
-1.396484375000000000e-01
-1.000976562500000000e-01
-4.736328125000000000e-02
1.123046875000000000e-02
6.835937500000000000e-02
1.147460937500000000e-01
1.494140625000000000e-01
1.621093750000000000e-01
1.552734375000000000e-01
1.298828125000000000e-01
8.593750000000000000e-02
3.222656250000000000e-02
-2.685546875000000000e-02
-8.105468750000000000e-02
-1.254882812500000000e-01
-1.542968750000000000e-01
-1.650390625000000000e-01
-1.528320312500000000e-01
-1.210937500000000000e-01
-7.519531250000000000e-02
-1.904296875000000000e-02
3.906250000000000000e-02
9.375000000000000000e-02
1.342773437500000000e-01
1.572265625000000000e-01
1.625976562500000000e-01
1.469726562500000000e-01
1.103515625000000000e-01
6.152343750000000000e-02
2.441406250000000000e-03
-5.371093750000000000e-02
-1.035156250000000000e-01
-1.430664062500000000e-01
-1.606445312500000000e-01
-1.606445312500000000e-01
-1.386718750000000000e-01
-1.000976562500000000e-01
-4.736328125000000000e-02
1.025390625000000000e-02
6.787109375000000000e-02
1.157226562500000000e-01
1.489257812500000000e-01
1.635742187500000000e-01
1.562500000000000000e-01
1.293945312500000000e-01
8.740234375000000000e-02
3.320312500000000000e-02
-2.587890625000000000e-02
-7.958984375000000000e-02
-1.240234375000000000e-01
-1.542968750000000000e-01
-1.630859375000000000e-01
-1.523437500000000000e-01
-1.206054687500000000e-01
-7.617187500000000000e-02
-1.855468750000000000e-02
4.199218750000000000e-02
9.326171875000000000e-02
1.337890625000000000e-01
1.577148437500000000e-01
1.611328125000000000e-01
1.445312500000000000e-01
1.118164062500000000e-01
6.005859375000000000e-02
4.394531250000000000e-03
-5.517578125000000000e-02
-1.054687500000000000e-01
-1.420898437500000000e-01
-1.616210937500000000e-01
-1.596679687500000000e-01
-1.391601562500000000e-01
-9.960937500000000000e-02
-4.785156250000000000e-02
9.277343750000000000e-03
6.787109375000000000e-02
1.166992187500000000e-01
1.489257812500000000e-01
1.621093750000000000e-01
1.557617187500000000e-01
1.303710937500000000e-01
8.642578125000000000e-02
3.222656250000000000e-02
-2.685546875000000000e-02
-8.056640625000000000e-02
-1.264648437500000000e-01
-1.538085937500000000e-01
-1.645507812500000000e-01
-1.518554687500000000e-01
-1.215820312500000000e-01
-7.568359375000000000e-02
-1.708984375000000000e-02
4.052734375000000000e-02
9.326171875000000000e-02
1.337890625000000000e-01
1.582031250000000000e-01
1.621093750000000000e-01
1.445312500000000000e-01
1.088867187500000000e-01
6.054687500000000000e-02
3.906250000000000000e-03
-5.371093750000000000e-02
-1.054687500000000000e-01
-1.416015625000000000e-01
-1.625976562500000000e-01
-1.601562500000000000e-01
-1.386718750000000000e-01
-9.912109375000000000e-02
-4.638671875000000000e-02
1.171875000000000000e-02
6.689453125000000000e-02
1.157226562500000000e-01
1.484375000000000000e-01
1.640625000000000000e-01
1.557617187500000000e-01
1.303710937500000000e-01
8.837890625000000000e-02
3.369140625000000000e-02
-2.587890625000000000e-02
-8.056640625000000000e-02
-1.240234375000000000e-01
-1.547851562500000000e-01
-1.640625000000000000e-01
-1.508789062500000000e-01
-1.220703125000000000e-01
-7.470703125000000000e-02
-1.953125000000000000e-02
4.003906250000000000e-02
9.228515625000000000e-02
1.328125000000000000e-01
1.572265625000000000e-01
1.630859375000000000e-01
1.459960937500000000e-01
1.083984375000000000e-01
6.152343750000000000e-02
4.394531250000000000e-03
-5.273437500000000000e-02
-1.040039062500000000e-01
-1.420898437500000000e-01
-1.625976562500000000e-01
-1.601562500000000000e-01
-1.396484375000000000e-01
-1.000976562500000000e-01
-4.833984375000000000e-02
1.123046875000000000e-02
6.787109375000000000e-02
1.142578125000000000e-01
1.489257812500000000e-01
1.621093750000000000e-01
1.552734375000000000e-01
1.298828125000000000e-01
8.593750000000000000e-02
3.222656250000000000e-02
-2.587890625000000000e-02
-8.105468750000000000e-02
-1.240234375000000000e-01
-1.538085937500000000e-01
-1.640625000000000000e-01
-1.518554687500000000e-01
-1.215820312500000000e-01
-7.617187500000000000e-02
-1.904296875000000000e-02
3.906250000000000000e-02
9.277343750000000000e-02
1.347656250000000000e-01
1.572265625000000000e-01
1.621093750000000000e-01
1.464843750000000000e-01
1.103515625000000000e-01
6.054687500000000000e-02
3.906250000000000000e-03
-5.468750000000000000e-02
-1.044921875000000000e-01
-1.420898437500000000e-01
-1.611328125000000000e-01
-1.606445312500000000e-01
-1.396484375000000000e-01
-1.010742187500000000e-01
-4.785156250000000000e-02
1.123046875000000000e-02
6.884765625000000000e-02
1.166992187500000000e-01
1.484375000000000000e-01
1.635742187500000000e-01
1.567382812500000000e-01
1.293945312500000000e-01
8.691406250000000000e-02
3.173828125000000000e-02
-2.587890625000000000e-02
-8.007812500000000000e-02
-1.269531250000000000e-01
-1.538085937500000000e-01
-1.635742187500000000e-01
-1.533203125000000000e-01
-1.215820312500000000e-01
-7.568359375000000000e-02
-1.904296875000000000e-02
4.150390625000000000e-02
9.326171875000000000e-02
1.333007812500000000e-01
1.577148437500000000e-01
1.616210937500000000e-01
1.440429687500000000e-01
1.103515625000000000e-01
5.957031250000000000e-02
3.417968750000000000e-03
-5.419921875000000000e-02
-1.044921875000000000e-01
-1.435546875000000000e-01
-1.606445312500000000e-01
-1.601562500000000000e-01
-1.386718750000000000e-01
-9.960937500000000000e-02
-4.833984375000000000e-02
9.277343750000000000e-03
6.640625000000000000e-02
1.147460937500000000e-01
1.499023437500000000e-01
1.630859375000000000e-01
1.567382812500000000e-01
1.313476562500000000e-01
8.740234375000000000e-02
3.417968750000000000e-02
-2.490234375000000000e-02
-8.056640625000000000e-02
-1.259765625000000000e-01
-1.552734375000000000e-01
-1.630859375000000000e-01
-1.508789062500000000e-01
-1.206054687500000000e-01
-7.470703125000000000e-02
-1.904296875000000000e-02
4.003906250000000000e-02
9.375000000000000000e-02
1.328125000000000000e-01
1.582031250000000000e-01
1.616210937500000000e-01
1.450195312500000000e-01
1.098632812500000000e-01
6.005859375000000000e-02
4.394531250000000000e-03
-5.419921875000000000e-02
-1.049804687500000000e-01
-1.420898437500000000e-01
-1.611328125000000000e-01
-1.601562500000000000e-01
-1.396484375000000000e-01
-1.000976562500000000e-01
-4.785156250000000000e-02
1.171875000000000000e-02
6.640625000000000000e-02
1.152343750000000000e-01
1.479492187500000000e-01
1.635742187500000000e-01
1.567382812500000000e-01
1.293945312500000000e-01
8.691406250000000000e-02
3.271484375000000000e-02
-2.539062500000000000e-02
-8.056640625000000000e-02
-1.240234375000000000e-01
-1.538085937500000000e-01
-1.635742187500000000e-01
-1.518554687500000000e-01
-1.210937500000000000e-01
-7.568359375000000000e-02
-2.001953125000000000e-02
4.003906250000000000e-02
9.228515625000000000e-02
1.328125000000000000e-01
1.582031250000000000e-01
1.621093750000000000e-01
1.445312500000000000e-01
1.098632812500000000e-01
6.005859375000000000e-02
3.906250000000000000e-03
-5.517578125000000000e-02
-1.054687500000000000e-01
-1.425781250000000000e-01
-1.616210937500000000e-01
-1.596679687500000000e-01
-1.401367187500000000e-01
-9.912109375000000000e-02
-4.736328125000000000e-02
1.074218750000000000e-02
6.689453125000000000e-02
1.147460937500000000e-01
1.479492187500000000e-01
1.635742187500000000e-01
1.557617187500000000e-01
1.289062500000000000e-01
8.642578125000000000e-02
3.271484375000000000e-02
-2.587890625000000000e-02
-8.105468750000000000e-02
-1.264648437500000000e-01
-1.542968750000000000e-01
-1.635742187500000000e-01
-1.528320312500000000e-01
-1.230468750000000000e-01
-7.519531250000000000e-02
-1.904296875000000000e-02
3.857421875000000000e-02
9.423828125000000000e-02
1.347656250000000000e-01
1.577148437500000000e-01
1.611328125000000000e-01
1.459960937500000000e-01
1.103515625000000000e-01
6.152343750000000000e-02
3.417968750000000000e-03
-5.224609375000000000e-02
-1.044921875000000000e-01
-1.416015625000000000e-01
-1.616210937500000000e-01
-1.582031250000000000e-01
-1.381835937500000000e-01
-1.005859375000000000e-01
-4.687500000000000000e-02
1.025390625000000000e-02
6.738281250000000000e-02
1.147460937500000000e-01
1.479492187500000000e-01
1.621093750000000000e-01
1.557617187500000000e-01
1.303710937500000000e-01
8.740234375000000000e-02
3.173828125000000000e-02
-2.490234375000000000e-02
-8.007812500000000000e-02
-1.259765625000000000e-01
-1.547851562500000000e-01
-1.621093750000000000e-01
-1.518554687500000000e-01
-1.215820312500000000e-01
-7.617187500000000000e-02
-1.904296875000000000e-02
3.955078125000000000e-02
9.228515625000000000e-02
1.342773437500000000e-01
1.591796875000000000e-01
1.621093750000000000e-01
1.450195312500000000e-01
1.098632812500000000e-01
6.152343750000000000e-02
4.394531250000000000e-03
-5.371093750000000000e-02
-1.049804687500000000e-01
-1.401367187500000000e-01
-1.606445312500000000e-01
-1.616210937500000000e-01
-1.386718750000000000e-01
-9.960937500000000000e-02
-4.785156250000000000e-02
9.277343750000000000e-03
6.689453125000000000e-02
1.157226562500000000e-01
1.484375000000000000e-01
1.635742187500000000e-01
1.562500000000000000e-01
1.308593750000000000e-01
8.740234375000000000e-02
3.222656250000000000e-02
-2.539062500000000000e-02
